Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Snakemake,/src/99-systemd.rules,99-systemd.rules,35,11,16,8,0,1636,27
License,/LICENSE,LICENSE,339,281,0,58,0,17987,281
Systemd,/test2/a.service,a.service,7,6,0,1,0,88,7
C,/src/ac-power.c,ac-power.c,111,66,21,24,16,3087,70
m4,/m4/acx_libwrap.m4,acx_libwrap.m4,19,18,1,0,0,457,20
C,/src/ask-password-api.c,ask-password-api.c,492,364,19,109,99,14172,276
C Header,/src/ask-password-api.h,ask-password-api.h,33,7,19,7,0,1142,23
C,/src/ask-password.c,ask-password.c,147,99,19,29,10,4220,107
m4,/m4/attributes.m4,attributes.m4,311,275,0,36,0,10338,200
C Header,/src/linux/auto_dev-ioctl.h,auto_dev-ioctl.h,229,145,33,51,0,5186,145
Shell,/autogen.sh,autogen.sh,72,43,17,12,9,1919,55
C,/src/automount.c,automount.c,863,591,38,234,134,24346,437
C Header,/src/automount.h,automount.h,67,30,19,18,0,1653,46
Systemd,/test2/b.service,b.service,6,5,0,1,0,68,6
Systemd,/units/basic.target,basic.target,14,12,0,2,0,450,13
Systemd,/units/bluetooth.target,bluetooth.target,12,10,0,2,0,371,11
C Header,/src/build.h,build.h,63,34,19,10,0,1620,39
C Header,/src/bus-errors.h,bus-errors.h,58,31,19,8,3,2540,47
Systemd,/test2/c.service,c.service,6,5,0,1,0,71,6
C,/src/cgls.c,cgls.c,123,75,19,29,13,3349,83
C,/src/cgroup-show.c,cgroup-show.c,257,171,21,65,39,6530,152
C Header,/src/cgroup-show.h,cgroup-show.h,28,5,19,4,0,998,21
C,/src/cgroup-util.c,cgroup-util.c,964,658,46,260,212,23846,381
C Header,/src/cgroup-util.h,cgroup-util.h,71,34,19,18,0,2956,50
C,/src/cgroup.c,cgroup.c,452,290,42,120,77,12403,234
C Header,/src/cgroup.h,cgroup.h,87,36,26,25,0,2676,59
C,/src/cgroups-agent.c,cgroups-agent.c,94,51,23,20,9,2925,60
C,/src/condition.c,condition.c,170,110,21,39,21,4584,109
C Header,/src/condition.h,condition.h,59,28,19,12,0,1742,44
C,/src/conf-parser.c,conf-parser.c,530,391,23,116,66,13467,218
C Header,/src/conf-parser.h,conf-parser.h,84,48,26,10,1,5021,67
C,/src/cryptsetup-generator.c,cryptsetup-generator.c,275,196,19,60,46,7881,162
C,/src/cryptsetup.c,cryptsetup.c,429,289,39,101,78,14570,271
Systemd,/units/cryptsetup.target,cryptsetup.target,11,9,0,2,0,358,10
Systemd,/test2/d.service,d.service,8,7,0,1,0,111,8
XML,/man/daemon.xml,daemon.xml,966,846,18,102,0,54745,812
C,/src/dbus-automount.c,dbus-automount.c,52,26,19,7,0,2424,42
C Header,/src/dbus-automount.h,dbus-automount.h,33,7,19,7,0,1014,23
C,/src/dbus-common.c,dbus-common.c,101,55,22,24,16,2936,68
C Header,/src/dbus-common.h,dbus-common.h,33,7,19,7,0,1036,23
C,/src/dbus-device.c,dbus-device.c,54,27,19,8,0,2297,43
C Header,/src/dbus-device.h,dbus-device.h,34,8,19,7,0,1058,24
C,/src/dbus-execute.c,dbus-execute.c,312,220,19,73,38,9129,133
C Header,/src/dbus-execute.h,dbus-execute.h,173,142,19,12,0,15213,158
C,/src/dbus-job.c,dbus-job.c,339,219,28,92,48,11175,185
C Header,/src/dbus-job.h,dbus-job.h,34,8,19,7,0,1026,24
C,/src/dbus-manager.c,dbus-manager.c,1069,814,29,226,211,49880,492
C Header,/src/dbus-manager.h,dbus-manager.h,31,6,19,6,0,944,22
C,/src/dbus-mount.c,dbus-mount.c,155,112,19,24,27,6852,103
C Header,/src/dbus-mount.h,dbus-mount.h,34,8,19,7,0,1053,24
C,/src/dbus-path.c,dbus-path.c,84,50,19,15,3,3432,64
C Header,/src/dbus-path.h,dbus-path.h,33,7,19,7,0,994,23
C,/src/dbus-service.c,dbus-service.c,148,119,19,10,0,10078,107
C Header,/src/dbus-service.h,dbus-service.h,34,8,19,7,0,1063,24
C,/src/dbus-snapshot.c,dbus-snapshot.c,81,44,19,18,5,3034,58
C Header,/src/dbus-snapshot.h,dbus-snapshot.h,33,7,19,7,0,1010,23
C,/src/dbus-socket.c,dbus-socket.c,113,84,19,10,0,7833,100
C Header,/src/dbus-socket.h,dbus-socket.h,34,8,19,7,0,1058,24
C,/src/dbus-swap.c,dbus-swap.c,97,63,20,14,6,4189,79
C Header,/src/dbus-swap.h,dbus-swap.h,35,8,20,7,0,1083,25
C,/src/dbus-target.c,dbus-target.c,50,23,19,8,0,2038,39
C Header,/src/dbus-target.h,dbus-target.h,33,7,19,7,0,1002,23
C,/src/dbus-timer.c,dbus-timer.c,109,69,20,20,4,4330,83
C Header,/src/dbus-timer.h,dbus-timer.h,34,8,19,7,0,1053,24
C,/src/dbus-unit.c,dbus-unit.c,707,490,34,183,121,22694,305
C Header,/src/dbus-unit.h,dbus-unit.h,173,143,19,11,0,14404,139
C,/src/dbus.c,dbus.c,1675,1188,56,431,267,53412,732
C Header,/src/dbus.h,dbus.h,131,88,19,24,1,6766,97
Systemd,/units/dbus.target,dbus.target,11,9,0,2,0,346,10
Systemd,/units/user/default.target,default.target,11,9,0,2,0,348,10
Systemd,/units/dev-hugepages.automount,dev-hugepages.automount,14,12,0,2,0,420,13
Systemd,/units/dev-hugepages.mount,dev-hugepages.mount,15,13,0,2,0,408,14
Systemd,/units/dev-mqueue.automount,dev-mqueue.automount,14,12,0,2,0,426,13
Systemd,/units/dev-mqueue.mount,dev-mqueue.mount,15,13,0,2,0,408,14
C,/src/device.c,device.c,605,407,51,147,86,17819,326
C Header,/src/device.h,device.h,59,21,24,14,0,1639,42
Systemd,/test2/e.service,e.service,8,7,0,1,0,108,8
Systemd,/units/emergency.service,emergency.service,28,24,0,4,0,856,25
Systemd,/units/emergency.target,emergency.target,14,12,0,2,0,423,13
Systemd,/test1/exec-demo.service,exec-demo.service,9,8,0,1,0,197,9
C,/src/execute.c,execute.c,1844,1281,143,420,319,59346,1055
C Header,/src/execute.h,execute.h,220,145,31,44,0,6289,171
C,/src/exit-status.c,exit-status.c,174,100,23,51,23,4712,114
C Header,/src/exit-status.h,exit-status.h,83,46,26,11,0,2372,69
Autoconf,/units/user/exit.service.in,exit.service.in,18,8,7,3,0,493,16
Systemd,/units/user/exit.target,exit.target,18,15,0,3,0,475,16
Systemd,/test2/f.service,f.service,5,4,0,1,0,52,5
C Header,/src/linux/fanotify.h,fanotify.h,98,62,15,21,2,2985,74
C,/src/fdset.c,fdset.c,161,93,28,40,14,3870,97
C Header,/src/fdset.h,fdset.h,40,12,19,9,0,1110,28
Systemd,/test1/fifo-demo.service,fifo-demo.service,8,7,0,1,0,201,8
Systemd,/test1/fifo-demo.socket,fifo-demo.socket,6,5,0,1,0,180,6
Systemd,/units/final.target,final.target,14,12,0,2,0,432,13
Autoconf,/units/fsck-root.service.in,fsck-root.service.in,19,11,6,2,0,630,18
C,/src/fsck.c,fsck.c,271,187,28,56,61,8519,181
Autoconf,/units/[email],[email],19,11,6,2,0,596,18
Systemd,/test2/g.service,g.service,6,5,0,1,0,72,6
Systemd,/units/getty.target,getty.target,9,8,0,1,0,316,9
m4,/units/getty@.service.m4,getty@.service.m4,44,25,13,6,0,1548,36
Vala,/src/gnome-ask-password-agent.vala,gnome-ask-password-agent.vala,277,193,18,66,28,8907,167
m4,/units/graphical.target.m4,graphical.target.m4,26,15,8,3,0,645,22
Systemd,/test2/h.service,h.service,6,5,0,1,0,68,6
Systemd,/units/fedora/halt-local.service,halt-local.service,20,18,0,2,0,538,19
Autoconf,/units/halt.service.in,halt.service.in,16,8,6,2,0,490,15
Systemd,/units/halt.target,halt.target,18,15,0,3,0,463,16
XML,/man/halt.xml,halt.xml,181,127,18,36,0,7155,110
C,/src/hashmap.c,hashmap.c,594,388,25,181,85,13730,244
C Header,/src/hashmap.h,hashmap.h,88,46,23,19,3,3499,66
C,/src/hostname-setup.c,hostname-setup.c,190,123,21,46,33,4620,119
C Header,/src/hostname-setup.h,hostname-setup.h,27,4,19,4,0,852,20
XML,/man/hostname.xml,hostname.xml,92,61,18,13,0,3761,72
Systemd,/units/http-daemon.target,http-daemon.target,11,9,0,2,0,351,10
Systemd,/units/hwclock-load.service,hwclock-load.service,33,28,0,5,0,1163,29
Systemd,/units/hwclock-save.service,hwclock-save.service,17,15,0,2,0,493,16
C,/src/initctl.c,initctl.c,420,302,19,99,47,11644,252
C Header,/src/initreq.h,initreq.h,77,44,24,9,0,2076,57
AWK,/introspect.awk,introspect.awk,13,11,0,2,0,192,10
C Header,/src/ioprio.h,ioprio.h,57,32,14,11,1,1497,39
C,/src/job.c,job.c,673,454,69,150,158,21780,388
C Header,/src/job.h,job.h,160,96,26,38,0,4376,115
Autoconf,/units/kexec.service.in,kexec.service.in,16,8,6,2,0,503,15
Systemd,/units/kexec.target,kexec.target,18,15,0,3,0,477,16
C,/src/kmod-setup.c,kmod-setup.c,82,46,19,17,4,2449,61
C Header,/src/kmod-setup.h,kmod-setup.h,27,4,19,4,0,840,20
C,/src/kmsg-syslogd.c,kmsg-syslogd.c,545,389,26,130,108,14837,317
C,/src/label.c,label.c,298,199,22,77,70,7349,135
C Header,/src/label.h,label.h,45,15,19,11,0,1260,31
C Header,/src/list.h,list.h,128,82,29,17,24,6640,88
