Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Emacs Lisp,/.dir-locals.el,.dir-locals.el,7,3,3,1,0,210,0
Snakemake,/src/99-systemd.rules,99-systemd.rules,39,13,18,8,0,2084,0
License,/LICENSE,LICENSE,339,281,0,58,0,17987,0
Systemd,/test2/a.service,a.service,7,6,0,1,0,88,0
C,/src/ac-power.c,ac-power.c,111,66,21,24,16,3087,0
m4,/m4/acx_libwrap.m4,acx_libwrap.m4,19,18,1,0,0,459,0
C,/src/ask-password-api.c,ask-password-api.c,566,411,25,130,118,16532,0
C Header,/src/ask-password-api.h,ask-password-api.h,33,7,19,7,0,1186,0
C,/src/ask-password.c,ask-password.c,184,128,19,37,13,5435,0
m4,/m4/attributes.m4,attributes.m4,311,275,0,36,0,10410,0
C Header,/src/linux/auto_dev-ioctl.h,auto_dev-ioctl.h,229,145,33,51,0,5186,0
Shell,/autogen.sh,autogen.sh,72,43,17,12,9,1941,0
C,/src/automount.c,automount.c,865,592,38,235,134,24406,0
C Header,/src/automount.h,automount.h,67,30,19,18,0,1653,0
Systemd,/test2/b.service,b.service,6,5,0,1,0,68,0
Systemd,/units/basic.target,basic.target,14,12,0,2,0,450,0
C,/src/binfmt.c,binfmt.c,162,104,20,38,22,4204,0
XML,/man/binfmt.d.xml,binfmt.d.xml,111,77,19,15,0,4614,0
Systemd,/units/bluetooth.target,bluetooth.target,12,10,0,2,0,371,0
C,/src/bridge.c,bridge.c,367,263,21,83,122,13608,0
C Header,/src/build.h,build.h,63,34,19,10,0,1620,0
C Header,/src/bus-errors.h,bus-errors.h,58,31,19,8,3,2540,0
Systemd,/test2/c.service,c.service,6,5,0,1,0,71,0
C,/src/cgls.c,cgls.c,137,86,19,32,17,3870,0
C,/src/cgroup-show.c,cgroup-show.c,257,171,21,65,39,6530,0
C Header,/src/cgroup-show.h,cgroup-show.h,28,5,19,4,0,998,0
C,/src/cgroup-util.c,cgroup-util.c,1003,683,50,270,220,24946,0
C Header,/src/cgroup-util.h,cgroup-util.h,72,35,19,18,0,2987,0
C,/src/cgroup.c,cgroup.c,471,304,44,123,82,13308,0
C Header,/src/cgroup.h,cgroup.h,87,36,26,25,0,2746,0
C,/src/cgroups-agent.c,cgroups-agent.c,101,58,24,19,10,3221,0
C,/src/condition.c,condition.c,242,161,23,58,39,6583,0
C Header,/src/condition.h,condition.h,64,32,19,13,0,1882,0
C,/src/conf-parser.c,conf-parser.c,565,421,23,121,67,14349,0
C Header,/src/conf-parser.h,conf-parser.h,87,51,26,10,1,5449,0
m4,/units/console-shell.service.m4,console-shell.service.m4,41,29,8,4,0,993,0
C,/src/cryptsetup-generator.c,cryptsetup-generator.c,293,210,19,64,45,8242,0
C,/src/cryptsetup.c,cryptsetup.c,527,356,46,125,98,17887,0
Systemd,/units/cryptsetup.target,cryptsetup.target,11,9,0,2,0,358,0
Systemd,/test2/d.service,d.service,8,7,0,1,0,111,0
XML,/man/daemon.xml,daemon.xml,966,846,18,102,0,54782,0
C,/src/dbus-automount.c,dbus-automount.c,57,30,19,8,0,2607,0
C Header,/src/dbus-automount.h,dbus-automount.h,33,7,19,7,0,1014,0
C,/src/dbus-common.c,dbus-common.c,700,480,33,187,137,22563,0
C Header,/src/dbus-common.h,dbus-common.h,156,112,19,25,1,7732,0
C,/src/dbus-device.c,dbus-device.c,58,30,19,9,0,2464,0
C Header,/src/dbus-device.h,dbus-device.h,34,8,19,7,0,1058,0
C,/src/dbus-execute.c,dbus-execute.c,354,247,21,86,43,10603,0
C Header,/src/dbus-execute.h,dbus-execute.h,186,155,19,12,0,16487,0
C,/src/dbus-job.c,dbus-job.c,349,226,28,95,48,11501,0
C Header,/src/dbus-job.h,dbus-job.h,36,9,19,8,0,1030,0
C,/src/dbus-manager.c,dbus-manager.c,1144,871,31,242,214,53151,0
C Header,/src/dbus-manager.h,dbus-manager.h,31,6,19,6,0,944,0
C,/src/dbus-mount.c,dbus-mount.c,157,112,19,26,27,6926,0
C Header,/src/dbus-mount.h,dbus-mount.h,34,8,19,7,0,1053,0
C,/src/dbus-path.c,dbus-path.c,105,66,19,20,3,4359,0
C Header,/src/dbus-path.h,dbus-path.h,33,7,19,7,0,994,0
C,/src/dbus-service.c,dbus-service.c,134,103,19,12,0,9099,0
C Header,/src/dbus-service.h,dbus-service.h,34,8,19,7,0,1063,0
C,/src/dbus-snapshot.c,dbus-snapshot.c,87,48,19,20,5,3217,0
C Header,/src/dbus-snapshot.h,dbus-snapshot.h,33,7,19,7,0,1010,0
C,/src/dbus-socket.c,dbus-socket.c,126,95,19,12,0,8887,0
C Header,/src/dbus-socket.h,dbus-socket.h,34,8,19,7,0,1058,0
C,/src/dbus-swap.c,dbus-swap.c,100,65,20,15,6,4323,0
C Header,/src/dbus-swap.h,dbus-swap.h,35,8,20,7,0,1083,0
C,/src/dbus-target.c,dbus-target.c,55,27,19,9,0,2218,0
C Header,/src/dbus-target.h,dbus-target.h,33,7,19,7,0,1002,0
C,/src/dbus-timer.c,dbus-timer.c,125,80,20,25,4,4814,0
C Header,/src/dbus-timer.h,dbus-timer.h,34,8,19,7,0,1053,0
C,/src/dbus-unit.c,dbus-unit.c,701,483,34,184,121,22493,0
C Header,/src/dbus-unit.h,dbus-unit.h,198,167,19,12,0,16817,0
C,/src/dbus.c,dbus.c,1351,955,61,335,205,43501,0
C Header,/src/dbus.h,dbus.h,53,19,19,15,0,1623,0
C Header,/src/def.h,def.h,37,10,19,8,0,1133,0
Systemd,/units/user/default.target,default.target,11,9,0,2,0,348,0
C,/src/detect-virt.c,detect-virt.c,46,16,22,8,3,1354,0
Systemd,/units/dev-hugepages.automount,dev-hugepages.automount,14,12,0,2,0,420,0
Systemd,/units/dev-hugepages.mount,dev-hugepages.mount,15,13,0,2,0,408,0
Systemd,/units/dev-mqueue.automount,dev-mqueue.automount,14,12,0,2,0,426,0
Systemd,/units/dev-mqueue.mount,dev-mqueue.mount,15,13,0,2,0,408,0
C,/src/device.c,device.c,609,409,51,149,89,17982,0
C Header,/src/device.h,device.h,59,21,24,14,0,1639,0
Systemd,/units/frugalware/display-manager.service,display-manager.service,16,14,0,2,0,501,0
Systemd,/test2/e.service,e.service,8,7,0,1,0,108,0
Systemd,/units/emergency.service,emergency.service,28,24,0,4,0,859,0
Systemd,/units/emergency.target,emergency.target,14,12,0,2,0,423,0
Systemd,/test1/exec-demo.service,exec-demo.service,9,8,0,1,0,197,0
C,/src/execute.c,execute.c,2033,1423,147,463,357,65362,0
C Header,/src/execute.h,execute.h,225,150,29,46,0,6344,0
C,/src/exit-status.c,exit-status.c,174,100,23,51,23,4712,0
C Header,/src/exit-status.h,exit-status.h,83,46,26,11,0,2372,0
Autoconf,/units/user/exit.service.in,exit.service.in,18,8,7,3,0,493,0
Systemd,/units/user/exit.target,exit.target,18,15,0,3,0,475,0
Systemd,/test2/f.service,f.service,5,4,0,1,0,52,0
C Header,/src/linux/fanotify.h,fanotify.h,98,62,15,21,2,2985,0
C,/src/fdset.c,fdset.c,161,94,27,40,14,3862,0
C Header,/src/fdset.h,fdset.h,40,12,19,9,0,1110,0
Systemd,/test1/fifo-demo.service,fifo-demo.service,8,7,0,1,0,201,0
Systemd,/test1/fifo-demo.socket,fifo-demo.socket,6,5,0,1,0,180,0
Systemd,/units/final.target,final.target,14,12,0,2,0,432,0
Autoconf,/units/fsck-root.service.in,fsck-root.service.in,23,13,7,3,0,729,0
C,/src/fsck.c,fsck.c,278,193,28,57,69,8837,0
Autoconf,/units/[email],[email],20,12,6,2,0,601,0
Systemd,/test2/g.service,g.service,6,5,0,1,0,72,0
C,/src/getty-generator.c,getty-generator.c,126,69,27,30,14,3754,0
Systemd,/units/getty.target,getty.target,9,8,0,1,0,316,0
m4,/units/getty@.service.m4,getty@.service.m4,54,35,13,6,0,1753,0
Vala,/src/gnome-ask-password-agent.vala,gnome-ask-password-agent.vala,276,193,18,65,29,8928,0
Systemd,/units/graphical.target,graphical.target,18,15,0,3,0,484,0
Systemd,/test2/h.service,h.service,6,5,0,1,0,68,0
Systemd,/units/fedora/halt-local.service,halt-local.service,20,18,0,2,0,538,0
Autoconf,/units/halt.service.in,halt.service.in,16,8,6,2,0,490,0
Systemd,/units/halt.target,halt.target,18,15,0,3,0,463,0
XML,/man/halt.xml,halt.xml,181,127,18,36,0,7155,0
C,/src/hashmap.c,hashmap.c,612,402,25,185,87,14083,0
C Header,/src/hashmap.h,hashmap.h,90,47,23,20,3,3537,0
C,/src/hostname-setup.c,hostname-setup.c,187,118,23,46,32,4805,0
C Header,/src/hostname-setup.h,hostname-setup.h,27,4,19,4,0,852,0
XML,/man/hostname.xml,hostname.xml,95,64,18,13,0,4146,0
C,/src/hostnamed.c,hostnamed.c,726,531,32,163,103,25349,0
Systemd,/units/http-daemon.target,http-daemon.target,14,11,0,3,0,465,0
C,/src/initctl.c,initctl.c,421,303,19,99,47,11687,0
C Header,/src/initreq.h,initreq.h,77,44,24,9,0,2076,0
AWK,/introspect.awk,introspect.awk,13,11,0,2,0,192,0
C Header,/src/ioprio.h,ioprio.h,57,32,14,11,1,1497,0
C,/src/job.c,job.c,759,515,74,170,177,24925,0
C Header,/src/job.h,job.h,179,112,26,41,0,5080,0
Autoconf,/units/kexec.service.in,kexec.service.in,16,8,6,2,0,503,0
Systemd,/units/kexec.target,kexec.target,18,15,0,3,0,477,0
C,/src/kmod-setup.c,kmod-setup.c,82,46,19,17,4,2449,0
C Header,/src/kmod-setup.h,kmod-setup.h,27,4,19,4,0,840,0
C,/src/kmsg-syslogd.c,kmsg-syslogd.c,511,361,26,124,95,14090,0
C,/src/label.c,label.c,302,201,23,78,73,7508,0
C Header,/src/label.h,label.h,46,16,19,11,0,1301,0
C Header,/src/list.h,list.h,128,82,29,17,24,6640,0
C,/src/load-dropin.c,load-dropin.c,144,88,21,35,17,3805,0
C Header,/src/load-dropin.h,load-dropin.h,31,5,20,6,0,929,0
C,/src/load-fragment.c,load-fragment.c,2259,1761,58,440,248,83755,0
C Header,/src/load-fragment.h,load-fragment.h,33,6,20,7,0,989,0
Systemd,/units/local-fs.target,local-fs.target,13,11,0,2,0,407,0
C,/src/locale-setup.c,locale-setup.c,246,188,28,30,36,11903,0
C Header,/src/locale-setup.h,locale-setup.h,27,4,19,4,0,846,0
XML,/man/locale.conf.xml,locale.conf.xml,144,105,18,21,0,5970,0
C,/src/log.c,log.c,587,406,36,145,87,15848,0
C Header,/src/log.h,log.h,101,57,23,21,0,3100,0
C,/src/logger.c,logger.c,692,475,49,168,97,19854,0
C,/src/loopback-setup.c,loopback-setup.c,274,192,19,63,38,8456,0
C Header,/src/loopback-setup.h,loopback-setup.h,27,4,19,4,0,852,0
C,/src/machine-id-main.c,machine-id-main.c,35,10,19,6,0,1050,0
C,/src/machine-id-setup.c,machine-id-setup.c,171,103,30,38,20,5000,0
C Header,/src/machine-id-setup.h,machine-id-setup.h,27,4,19,4,0,856,0
XML,/man/machine-id.xml,machine-id.xml,106,72,18,16,0,4614,0
XML,/man/machine-info.xml,machine-info.xml,147,105,18,24,0,6399,0
C Header,/src/macro.h,macro.h,184,128,21,35,10,6482,0
Systemd,/units/mail-transfer-agent.target,mail-transfer-agent.target,14,11,0,3,0,474,0
C,/src/main.c,main.c,1421,1035,76,310,247,51094,0
